Rank,City,Median Park Size,Parkland as a Percent of City Area,Percent of Residents within a 10-Minute Walk to Park,Percent of People of Color within a 10-Minute Walk to Park,Percent of Low-Income Households within a 10-Minute Walk to Park,"Park Space, Neighborhoods of color compared to white neighborhoods","Park Space, low-income neighborhoods compared to white neighborhoods",Spending per Resident,"Basketball Hoops per 10,000 Residents","Dog Parks per 100,000 Residents","Playgrounds per 10,000 Residents","Senior/Rec Centers per 20,000 Residents","Restrooms per 10,000 Residents","Splashpads per 100,000 Residents",Total Points/100
1,"Washington, DC",1.4,23.8%,99%,99%,99%,13% more,9% more,$345,7,2.7,2,2,2.8,5.3,84.8
2,"Minneapolis, MN",5.6,15.0%,99%,99%,99%,54% less,65% less,$318,9.1,2.1,4,2.3,3.6,4.4,82.5
3,"St. Paul, MN",3.2,15.4%,99%,99%,99%,8% more,23% less,$242,22.4,2.3,4,1.7,3.3,1.3,81.6
4,"Irvine, CA",6.1,26.2%,93%,93%,91%,54% less,8% less,$643,14.8,0.6,3.6,1.5,5.2,0.6,80.1
5,"Arlington, VA",2.5,11.2%,99%,99%,100%,36% less,33% less,$303,17.1,4.1,5.5,1.2,2.4,2.8,79.2
6,"Seattle, WA",5.4,12.3%,99%,100%,100%,11% more,33% less,$376,3.5,2,2.3,0.6,2,4.1,77.4
7,"San Francisco, CA",1.3,19.5%,100%,100%,100%,54% less,55% less,$546,4.6,5.1,3.2,0.9,3.6,1.2,76.5
8,"Cincinnati, OH",4.2,16.0%,88%,87%,88%,6% less,23% less,$190,9.2,1.9,10.3,1.5,3.3,5.2,75.8
9,"Portland, OR",4.9,17.4%,91%,91%,92%,61% less,59% less,$233,3.4,5.8,3.3,0.5,6.1,4,74
10,"Chicago, IL",2.2,10.2%,98%,98%,98%,12% more,25% more,$200,4.5,1.1,3.6,1.8,1.2,8.9,71.8
11,"St. Petersburg, FL",3.5,13.6%,78%,82%,79%,45% more,32% more,$207,4.5,2.3,3.5,1.2,6.4,1.5,71
12,"New York, NY",1.0,22.8%,99%,99%,99%,29% less,19% less,$202,4.6,1.8,2.2,0.4,0.9,6.8,70.2
13,"Denver, CO",6.6,9.5%,93%,92%,93%,23% less,32% less,$197,4.8,1.9,3.7,0.8,1.3,3.3,69.5
14,"Boston, MA",1.4,17.7%,100%,100%,100%,16% less,21% less,$175,4.2,1.8,2.9,1.1,0.5,12.6,69.4
15,"Albuquerque, NM",3.0,18.9%,90%,90%,90%,26% less,47% less,$161,5.1,4,3.3,1.1,1.3,0.9,65.8
16,"Plano, TX",13.8,8.6%,82%,82%,80%,5% more,31% less,$181,6.5,1,4.5,0.3,2,1,65.7
17,"Pittsburgh, PA",2.2,11.8%,93%,92%,93%,50% less,53% less,$141,7.4,2.3,3.9,1.8,2.9,9.8,65.1
18,"Madison, WI",4.7,13.4%,95%,94%,94%,4% more,69% less,$112,9.7,4.1,7.1,0.3,2.7,1.1,64.2
19,"Boise, ID",7.3,8.3%,72%,71%,74%,69% less,57% less,$203,9.2,7.6,4.9,0.6,4.1,3,63.9
20,"Kansas City, MO",11.7,9.9%,69%,75%,75%,64% more,56% more,$158,2.5,1,2.5,0.4,2.6,2.7,63.4
21,"Milwaukee, WI",4.2,9.5%,91%,91%,92%,69% less,58% less,$167,9,0.5,4.9,0.9,3.8,2.6,63.3
22,"Richmond, VA",4.7,7.3%,80%,79%,83%,223% more,73% more,$135,7.3,1.3,2.5,1.8,4.6,1.3,62.3
23,"Spokane, WA",5.8,7.1%,86%,86%,88%,70% less,58% less,$176,8.5,0.9,3.7,0.9,4,8.2,62.1
23,"Henderson, NV",5.6,8.3%,74%,75%,75%,35% less,3% more,$181,8.4,5.6,2.8,0.5,2.4,5.9,62.1
25,"Atlanta, GA",2.9,6.4%,79%,76%,77%,47% less,35% less,$249,3.9,1.9,3.4,1.4,1.5,1.9,61.8
26,"San Diego, CA",6.8,20.2%,81%,82%,83%,73% less,86% less,$173,4.8,1.7,2.2,0.9,1.8,0.3,61
27,"Toledo, OH",5.7,6.1%,83%,87%,84%,134% more,73% more,$173,2.4,0.8,4.9,0.5,0.8,1.5,60.8
